Commune,Année,Code INSEE,Consommation (MWh)
Bras-Panon,2012,97402,28739.0
Bras-Panon,2013,97402,29609.0
Bras-Panon,2014,97402,30243.0
Bras-Panon,2015,97402,34210.0
Bras-Panon,2016,97402,35310.0
Bras-Panon,2017,97402,35556.0
Bras-Panon,2018,97402,35314.0
Bras-Panon,2019,97402,34949.0
Bras-Panon,2020,97402,33705.0
Bras-Panon,2021,97402,32303.967999999997
Bras-Panon,2022,97402,35738.854999999996
Bras-Panon,2023,97421,36387.82829090918
Bras-Panon,2024,97421,36911.893263636506
Bras-Panon,2025,97421,37435.9582363636
Bras-Panon,2026,97421,37960.02320909093
Bras-Panon,2027,97421,38484.08818181825
Bras-Panon,2028,97421,39008.15315454558
Bras-Panon,2029,97421,39532.218127272674
Bras-Panon,2030,97421,40056.2831
Bras-Panon,2031,97421,40580.34807272733
Bras-Panon,2032,97421,41104.413045454654
Bras-Panon,2033,97421,41628.47801818175
Bras-Panon,2034,97421,42152.542990909074
Bras-Panon,2035,97421,42676.6079636364
Bras-Panon,2036,97421,43200.67293636373
Bras-Panon,2037,97421,43724.737909091054
Bras-Panon,2038,97421,44248.80288181815
Cilaos,2012,97424,10705.0
Cilaos,2013,97424,11138.0
Cilaos,2014,97424,10909.0
Cilaos,2015,97424,11574.0
Cilaos,2016,97424,12107.0
Cilaos,2017,97424,11969.0
Cilaos,2018,97424,12179.0
Cilaos,2019,97424,12267.0
Cilaos,2020,97424,11924.0
Cilaos,2021,97424,12099.818
Cilaos,2022,97424,12446.854
Cilaos,2023,97421,12686.763381818135
Cilaos,2024,97421,12841.850127272657
Cilaos,2025,97421,12996.936872727238
Cilaos,2026,97421,13152.02361818176
Cilaos,2027,97421,13307.11036363634
Cilaos,2028,97421,13462.197109090863
Cilaos,2029,97421,13617.283854545385
Cilaos,2030,97421,13772.370599999966
Cilaos,2031,97421,13927.457345454488
Cilaos,2032,97421,14082.544090909068
Cilaos,2033,97421,14237.63083636359
Cilaos,2034,97421,14392.717581818113
Cilaos,2035,97421,14547.804327272694
Cilaos,2036,97421,14702.891072727216
Cilaos,2037,97421,14857.977818181796
Cilaos,2038,97421,15013.064563636319
Entre-Deux,2012,97403,12245.0
Entre-Deux,2013,97403,13917.0
Entre-Deux,2014,97403,13578.0
Entre-Deux,2015,97403,14395.0
Entre-Deux,2016,97403,14387.0
Entre-Deux,2017,97403,13985.0
Entre-Deux,2018,97403,13968.0
Entre-Deux,2019,97403,14856.0
Entre-Deux,2020,97403,14916.0
Entre-Deux,2021,97403,14392.541000000001
Entre-Deux,2022,97403,15092.844
Entre-Deux,2023,97421,15284.31049090909
Entre-Deux,2024,97421,15472.113981818198
Entre-Deux,2025,97421,15659.917472727306
Entre-Deux,2026,97421,15847.720963636355
Entre-Deux,2027,97421,16035.524454545463
Entre-Deux,2028,97421,16223.32794545457
Entre-Deux,2029,97421,16411.13143636362
Entre-Deux,2030,97421,16598.934927272727
Entre-Deux,2031,97421,16786.738418181834
Entre-Deux,2032,97421,16974.54190909094
Entre-Deux,2033,97421,17162.34539999999
Entre-Deux,2034,97421,17350.1488909091
Entre-Deux,2035,97421,17537.952381818206
Entre-Deux,2036,97421,17725.755872727255
Entre-Deux,2037,97421,17913.559363636363
Entre-Deux,2038,97421,18101.36285454547
L'Étang-Salé,2012,97404,54826.0
L'Étang-Salé,2013,97404,58572.0
L'Étang-Salé,2014,97404,58395.0
L'Étang-Salé,2015,97404,69105.0
L'Étang-Salé,2016,97404,69079.0
L'Étang-Salé,2017,97404,70096.0
L'Étang-Salé,2018,97404,69421.0
L'Étang-Salé,2019,97404,75881.0
L'Étang-Salé,2020,97404,73276.0
L'Étang-Salé,2021,97404,69838.137
L'Étang-Salé,2022,97404,76917.393
L'Étang-Salé,2023,97421,79440.14889090881
L'Étang-Salé,2024,97421,81386.13537272718
L'Étang-Salé,2025,97421,83332.12185454508
L'Étang-Salé,2026,97421,85278.10833636345
L'Étang-Salé,2027,97421,87224.09481818136
L'Étang-Salé,2028,97421,89170.08129999973
L'Étang-Salé,2029,97421,91116.0677818181
L'Étang-Salé,2030,97421,93062.054263636
L'Étang-Salé,2031,97421,95008.04074545437
L'Étang-Salé,2032,97421,96954.02722727228
L'Étang-Salé,2033,97421,98900.01370909065
L'Étang-Salé,2034,97421,100846.00019090902
L'Étang-Salé,2035,97421,102791.98667272693
L'Étang-Salé,2036,97421,104737.9731545453
L'Étang-Salé,2037,97421,106683.9596363632
L'Étang-Salé,2038,97421,108629.94611818157
La Plaine-des-Palmistes,2012,97406,11011.0
La Plaine-des-Palmistes,2013,97406,12201.0
La Plaine-des-Palmistes,2014,97406,13040.0
La Plaine-des-Palmistes,2015,97406,13796.0
La Plaine-des-Palmistes,2016,97406,14682.0
La Plaine-des-Palmistes,2017,97406,14951.0
La Plaine-des-Palmistes,2018,97406,15172.0
La Plaine-des-Palmistes,2019,97406,15755.0
La Plaine-des-Palmistes,2020,97406,16204.0
La Plaine-des-Palmistes,2021,97406,16969.568
La Plaine-des-Palmistes,2022,97406,18174.203
La Plaine-des-Palmistes,2023,97421,18475.449381818064
La Plaine-des-Palmistes,2024,97421,19100.815627272706
La Plaine-des-Palmistes,2025,97421,19726.18187272735
La Plaine-des-Palmistes,2026,97421,20351.54811818176
La Plaine-des-Palmistes,2027,97421,20976.914363636402
La Plaine-des-Palmistes,2028,97421,21602.280609090813
La Plaine-des-Palmistes,2029,97421,22227.646854545455
La Plaine-des-Palmistes,2030,97421,22853.0131000001
La Plaine-des-Palmistes,2031,97421,23478.37934545451
La Plaine-des-Palmistes,2032,97421,24103.74559090915
La Plaine-des-Palmistes,2033,97421,24729.11183636356
La Plaine-des-Palmistes,2034,97421,25354.478081818204
La Plaine-des-Palmistes,2035,97421,25979.844327272614
La Plaine-des-Palmistes,2036,97421,26605.210572727257
La Plaine-des-Palmistes,2037,97421,27230.5768181819
La Plaine-des-Palmistes,2038,97421,27855.94306363631
La Possession,2012,97408,77779.0
La Possession,2013,97408,82124.0
La Possession,2014,97408,82545.0
La Possession,2015,97408,88863.0
La Possession,2016,97408,89058.0
La Possession,2017,97408,88050.0
La Possession,2018,97408,89792.0
La Possession,2019,97408,91195.0
La Possession,2020,97408,93239.0
La Possession,2021,97408,87652.376
La Possession,2022,97408,96053.338
La Possession,2023,97421,96084.53003636329
La Possession,2024,97421,97456.9408909087
La Possession,2025,97421,98829.35174545413
La Possession,2026,97421,100201.76259999955
La Possession,2027,97421,101574.17345454497
La Possession,2028,97421,102946.58430909086
La Possession,2029,97421,104318.99516363628
La Possession,2030,97421,105691.4060181817
La Possession,2031,97421,107063.81687272713
La Possession,2032,97421,108436.22772727255
La Possession,2033,97421,109808.63858181797
La Possession,2034,97421,111181.04943636339
La Possession,2035,97421,112553.46029090881
La Possession,2036,97421,113925.87114545424
La Possession,2037,97421,115298.28199999966
La Possession,2038,97421,116670.69285454508
Le Port,2012,97407,209315.0
Le Port,2013,97407,206917.0
Le Port,2014,97407,205695.0
Le Port,2015,97407,200310.0
Le Port,2016,97407,209745.0
Le Port,2017,97407,211522.0
Le Port,2018,97407,209386.0
Le Port,2019,97407,208047.0
Le Port,2020,97407,203184.0
Le Port,2021,97407,200073.378
Le Port,2022,97407,210635.92200000002
Le Port,2023,97421,206083.41574545452
Le Port,2024,97421,205963.52594545454
Le Port,2025,97421,205843.63614545454
Le Port,2026,97421,205723.74634545454
Le Port,2027,97421,205603.85654545453
Le Port,2028,97421,205483.96674545453
Le Port,2029,97421,205364.07694545455
Le Port,2030,97421,205244.18714545455
Le Port,2031,97421,205124.29734545454
Le Port,2032,97421,205004.40754545454
Le Port,2033,97421,204884.51774545453
Le Port,2034,97421,204764.62794545453
Le Port,2035,97421,204644.73814545455
Le Port,2036,97421,204524.84834545455
Le Port,2037,97421,204404.95854545454
Le Port,2038,97421,204285.06874545454
Le Tampon,2012,97422,160955.0
Le Tampon,2013,97422,167224.0
Le Tampon,2014,97422,167677.0
Le Tampon,2015,97422,170431.0
Le Tampon,2016,97422,176231.0
Le Tampon,2017,97422,165006.0
Le Tampon,2018,97422,173126.0
Le Tampon,2019,97422,170660.0
Le Tampon,2020,97422,179449.0
Le Tampon,2021,97422,172932.45500000002
Le Tampon,2022,97422,190750.492
Le Tampon,2023,97421,183375.46499999985
Le Tampon,2024,97421,185234.37663636357
Le Tampon,2025,97421,187093.28827272728
Le Tampon,2026,97421,188952.199909091
Le Tampon,2027,97421,190811.11154545425
Le Tampon,2028,97421,192670.02318181796
Le Tampon,2029,97421,194528.93481818167
Le Tampon,2030,97421,196387.8464545454
Le Tampon,2031,97421,198246.7580909091
Le Tampon,2032,97421,200105.66972727282
Le Tampon,2033,97421,201964.58136363607
Le Tampon,2034,97421,203823.49299999978
Le Tampon,2035,97421,205682.4046363635
Le Tampon,2036,97421,207541.3162727272
Le Tampon,2037,97421,209400.22790909093
Le Tampon,2038,97421,211259.13954545464
Les Avirons,2012,97401,20045.0
Les Avirons,2013,97401,21133.0
Les Avirons,2014,97401,21117.0
Les Avirons,2015,97401,22089.0
Les Avirons,2016,97401,22584.0
Les Avirons,2017,97401,22297.0
Les Avirons,2018,97401,23466.0
Les Avirons,2019,97401,23731.0
Les Avirons,2020,97401,24608.0
Les Avirons,2021,97401,24042.119
Les Avirons,2022,97401,25882.481
Les Avirons,2023,97421,25842.938963636407
Les Avirons,2024,97421,26347.146972727263
Les Avirons,2025,97421,26851.354981818236
Les Avirons,2026,97421,27355.562990909093
Les Avirons,2027,97421,27859.771000000066
Les Avirons,2028,97421,28363.979009090923
Les Avirons,2029,97421,28868.18701818178
Les Avirons,2030,97421,29372.395027272752
Les Avirons,2031,97421,29876.60303636361
Les Avirons,2032,97421,30380.811045454582
Les Avirons,2033,97421,30885.01905454544
Les Avirons,2034,97421,31389.227063636412
Les Avirons,2035,97421,31893.43507272727
Les Avirons,2036,97421,32397.64308181824
Les Avirons,2037,97421,32901.8510909091
Les Avirons,2038,97421,33406.059099999955
Les Trois-Bassins,2012,97423,15108.0
Les Trois-Bassins,2013,97423,16874.0
Les Trois-Bassins,2014,97423,16337.0
Les Trois-Bassins,2015,97423,16456.0
Les Trois-Bassins,2016,97423,16849.0
Les Trois-Bassins,2017,97423,17304.0
Les Trois-Bassins,2018,97423,18626.0
Les Trois-Bassins,2019,97423,17741.0
Les Trois-Bassins,2020,97423,18216.0
Les Trois-Bassins,2021,97423,18208.016
Les Trois-Bassins,2022,97423,19790.67
Les Trois-Bassins,2023,97421,19522.703127272776
Les Trois-Bassins,2024,97421,19874.825072727283
Les Trois-Bassins,2025,97421,20226.94701818179
Les Trois-Bassins,2026,97421,20579.06896363641
Les Trois-Bassins,2027,97421,20931.190909090918
Les Trois-Bassins,2028,97421,21283.312854545424
Les Trois-Bassins,2029,97421,21635.434800000046
Les Trois-Bassins,2030,97421,21987.556745454553
Les Trois-Bassins,2031,97421,22339.67869090906
Les Trois-Bassins,2032,97421,22691.80063636368
Les Trois-Bassins,2033,97421,23043.922581818188
Les Trois-Bassins,2034,97421,23396.044527272694
Les Trois-Bassins,2035,97421,23748.166472727316
Les Trois-Bassins,2036,97421,24100.288418181823
Les Trois-Bassins,2037,97421,24452.41036363633
Les Trois-Bassins,2038,97421,24804.53230909095
PETITE ILE,2012,97405,22078.0
PETITE ILE,2013,97405,23486.0
PETITE ILE,2014,97405,23524.0
PETITE ILE,2015,97405,24659.0
PETITE ILE,2016,97405,25248.0
PETITE ILE,2017,97405,24996.0
PETITE ILE,2018,97405,25522.0
PETITE ILE,2019,97405,25380.0
PETITE ILE,2020,97405,25726.0
PETITE ILE,2021,97421,26563.805555555504
PETITE ILE,2022,97421,26973.9222222222
PETITE ILE,2023,97421,27384.0388888889
PETITE ILE,2024,97421,27794.15555555548
PETITE ILE,2025,97421,28204.27222222218
PETITE ILE,2026,97421,28614.388888888876
PETITE ILE,2027,97421,29024.505555555574
PETITE ILE,2028,97421,29434.622222222155
PETITE ILE,2029,97421,29844.738888888853
PETITE ILE,2030,97421,30254.85555555555
PETITE ILE,2031,97421,30664.972222222248
PETITE ILE,2032,97421,31075.08888888883
PETITE ILE,2033,97421,31485.205555555527
PETITE ILE,2034,97421,31895.322222222225
PETITE ILE,2035,97421,32305.438888888806
PETITE ILE,2036,97421,32715.555555555504
PETITE ILE,2037,97421,33125.6722222222
PETITE ILE,2038,97421,33535.7888888889
Petite-Île,2021,97405,26252.175
Petite-Île,2022,97405,28065.659
Petite-Île,2023,97421,29879.14299999969
Petite-Île,2024,97421,31692.626999999862
Petite-Île,2025,97421,33506.11099999957
Petite-Île,2026,97421,35319.59499999974
Petite-Île,2027,97421,37133.07899999991
Petite-Île,2028,97421,38946.562999999616
Petite-Île,2029,97421,40760.04699999979
Petite-Île,2030,97421,42573.53099999996
Petite-Île,2031,97421,44387.014999999665
Petite-Île,2032,97421,46200.498999999836
Petite-Île,2033,97421,48013.98300000001
Petite-Île,2034,97421,49827.46699999971
Petite-Île,2035,97421,51640.950999999885
Petite-Île,2036,97421,53454.43499999959
Petite-Île,2037,97421,55267.91899999976
Petite-Île,2038,97421,57081.40299999993
Saint-André,2012,97409,134537.0
Saint-André,2013,97409,137584.0
Saint-André,2014,97409,138550.0
Saint-André,2015,97409,147768.0
Saint-André,2016,97409,153303.0
Saint-André,2017,97409,144867.0
Saint-André,2018,97409,147155.0
Saint-André,2019,97409,151117.0
Saint-André,2020,97409,148276.0
Saint-André,2021,97409,146638.532
Saint-André,2022,97409,150472.358
Saint-André,2023,97421,153421.96734545426
Saint-André,2024,97421,154745.81205454515
Saint-André,2025,97421,156069.65676363604
Saint-André,2026,97421,157393.50147272693
Saint-André,2027,97421,158717.34618181782
